26 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
26 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 33 1.288581e-31 1.000000e+03 5.800000e+04 1.288581e-28
27 34 2.635928e-21 1.000000e+03 5.800000e+04 2.635928e-18
27 35 2.320046e-13 1.000000e+03 5.800000e+04 2.320046e-10
27 36 3.094733e-07 1.000000e+03 5.800000e+04 3.094733e-04
27 37 1.650154e-02 1.000000e+03 5.800000e+04 1.650154e+01
27 38 7.411778e+01 1.000000e+03 5.800000e+04 7.411778e+04
27 39 4.967083e+04 1.000000e+03 5.800000e+04 4.967083e+07
27 40 7.693625e+06 1.000000e+03 5.800000e+04 7.693625e+09
27 41 3.848201e+08 1.000000e+03 5.800000e+04 3.848201e+11
27 42 8.021886e+09 1.000000e+03 5.800000e+04 8.021886e+12
27 43 8.463071e+10 1.000000e+03 5.800000e+04 8.463071e+13
27 44 5.236442e+11 1.000000e+03 5.800000e+04 5.236442e+14
27 45 2.124201e+12 1.000000e+03 5.800000e+04 2.124201e+15
27 46 6.142198e+12 1.000000e+03 5.800000e+04 6.142198e+15
27 47 1.346896e+13 1.000000e+03 5.800000e+04 1.346896e+16
27 48 2.342674e+13 1.000000e+03 5.800000e+04 2.342674e+16
27 49 3.333856e+13 1.000000e+03 5.800000e+04 3.333856e+16
27 50 3.958393e+13 1.000000e+03 5.800000e+04 3.958393e+16
27 51 3.958393e+13 1.000000e+03 5.800000e+04 3.958393e+16
27 52 3.333856e+13 1.000000e+03 5.800000e+04 3.333856e+16
27 53 2.342674e+13 1.000000e+03 5.800000e+04 2.342674e+16
27 54 1.346896e+13 1.000000e+03 5.800000e+04 1.346896e+16
27 55 6.142198e+12 1.000000e+03 5.800000e+04 6.142198e+15
27 56 2.124201e+12 1.000000e+03 5.800000e+04 2.124201e+15
27 57 5.236442e+11 1.000000e+03 5.800000e+04 5.236442e+14
27 58 8.463071e+10 1.000000e+03 5.800000e+04 8.463071e+13
27 59 8.021886e+09 1.000000e+03 5.800000e+04 8.021886e+12
27 60 3.848201e+08 1.000000e+03 5.800000e+04 3.848201e+11
27 61 7.693625e+06 1.000000e+03 5.800000e+04 7.693625e+09
27 62 4.967083e+04 1.000000e+03 5.800000e+04 4.967083e+07
27 63 7.411778e+01 1.000000e+03 5.800000e+04 7.411778e+04
27 64 1.650154e-02 1.000000e+03 5.800000e+04 1.650154e+01
27 65 3.094733e-07 1.000000e+03 5.800000e+04 3.094733e-04
27 66 2.320046e-13 1.000000e+03 5.800000e+04 2.320046e-10
27 67 2.635928e-21 1.000000e+03 5.800000e+04 2.635928e-18
27 68 1.288581e-31 1.000000e+03 5.800000e+04 1.288581e-28
27 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
27 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 32 2.296882e-28 1.000000e+03 5.800000e+04 2.296882e-25
28 33 3.849799e-18 1.000000e+03 5.800000e+04 3.849799e-15
28 34 2.350007e-10 1.000000e+03 5.800000e+04 2.350007e-07
28 35 1.992952e-04 1.000000e+03 5.800000e+04 1.992952e-01
28 36 6.538880e+00 1.000000e+03 5.800000e+04 6.538880e+03
28 37 1.812797e+04 1.000000e+03 5.800000e+04 1.812797e+07
28 38 7.693625e+06 1.000000e+03 5.800000e+04 7.693625e+09
28 39 7.847493e+08 1.000000e+03 5.800000e+04 7.847493e+11
28 40 2.707032e+10 1.000000e+03 5.800000e+04 2.707032e+13
28 41 4.088268e+11 1.000000e+03 5.800000e+04 4.088268e+14
28 42 3.284339e+12 1.000000e+03 5.800000e+04 3.284339e+15
28 43 1.625138e+13 1.000000e+03 5.800000e+04 1.625138e+16
28 44 5.529292e+13 1.000000e+03 5.800000e+04 5.529292e+16
28 45 1.404542e+14 1.000000e+03 5.800000e+04 1.404542e+17
28 46 2.831665e+14 1.000000e+03 5.800000e+04 2.831665e+17
28 47 4.739004e+14 1.000000e+03 5.800000e+04 4.739004e+17
28 48 6.799381e+14 1.000000e+03 5.800000e+04 6.799381e+17
28 49 8.550926e+14 1.000000e+03 5.800000e+04 8.550926e+17
28 50 9.557358e+14 1.000000e+03 5.800000e+04 9.557358e+17
28 51 9.557358e+14 1.000000e+03 5.800000e+04 9.557358e+17
28 52 8.550926e+14 1.000000e+03 5.800000e+04 8.550926e+17
28 53 6.799381e+14 1.000000e+03 5.800000e+04 6.799381e+17
28 54 4.739004e+14 1.000000e+03 5.800000e+04 4.739004e+17
28 55 2.831665e+14 1.000000e+03 5.800000e+04 2.831665e+17
28 56 1.404542e+14 1.000000e+03 5.800000e+04 1.404542e+17
28 57 5.529292e+13 1.000000e+03 5.800000e+04 5.529292e+16
28 58 1.625138e+13 1.000000e+03 5.800000e+04 1.625138e+16
28 59 3.284339e+12 1.000000e+03 5.800000e+04 3.284339e+15
28 60 4.088268e+11 1.000000e+03 5.800000e+04 4.088268e+14
28 61 2.707032e+10 1.000000e+03 5.800000e+04 2.707032e+13
28 62 7.847493e+08 1.000000e+03 5.800000e+04 7.847493e+11
28 63 7.693625e+06 1.000000e+03 5.800000e+04 7.693625e+09
28 64 1.812797e+04 1.000000e+03 5.800000e+04 1.812797e+07
28 65 6.538880e+00 1.000000e+03 5.800000e+04 6.538880e+03
28 66 1.992952e-04 1.000000e+03 5.800000e+04 1.992952e-01
28 67 2.350007e-10 1.000000e+03 5.800000e+04 2.350007e-07
28 68 3.849799e-18 1.000000e+03 5.800000e+04 3.849799e-15
28 69 2.296882e-28 1.000000e+03 5.800000e+04 2.296882e-25
28 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
28 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 31 1.666866e-26 1.000000e+03 5.800000e+04 1.666866e-23
29 32 3.708096e-16 1.000000e+03 5.800000e+04 3.708096e-13
29 33 2.283530e-08 1.000000e+03 5.800000e+04 2.283530e-05
29 34 1.650154e-02 1.000000e+03 5.800000e+04 1.650154e+01
29 35 4.193839e+02 1.000000e+03 5.800000e+04 4.193839e+05
29 36 8.607745e+05 1.000000e+03 5.800000e+04 8.607745e+08
29 37 2.672188e+08 1.000000e+03 5.800000e+04 2.672188e+11
29 38 2.011952e+10 1.000000e+03 5.800000e+04 2.011952e+13
29 39 5.236442e+11 1.000000e+03 5.800000e+04 5.236442e+14
29 40 6.142198e+12 1.000000e+03 5.800000e+04 6.142198e+15
29 41 3.958393e+13 1.000000e+03 5.800000e+04 3.958393e+16
29 42 1.624593e+14 1.000000e+03 5.800000e+04 1.624593e+17
29 43 4.739004e+14 1.000000e+03 5.800000e+04 4.739004e+17
29 44 1.065903e+15 1.000000e+03 5.800000e+04 1.065903e+18
29 45 1.963255e+15 1.000000e+03 5.800000e+04 1.963255e+18
29 46 3.095024e+15 1.000000e+03 5.800000e+04 3.095024e+18
29 47 4.312484e+15 1.000000e+03 5.800000e+04 4.312484e+18
29 48 5.433630e+15 1.000000e+03 5.800000e+04 5.433630e+18
29 49 6.288116e+15 1.000000e+03 5.800000e+04 6.288116e+18
29 50 6.748817e+15 1.000000e+03 5.800000e+04 6.748817e+18
29 51 6.748817e+15 1.000000e+03 5.800000e+04 6.748817e+18
29 52 6.288116e+15 1.000000e+03 5.800000e+04 6.288116e+18
29 53 5.433630e+15 1.000000e+03 5.800000e+04 5.433630e+18
29 54 4.312484e+15 1.000000e+03 5.800000e+04 4.312484e+18
29 55 3.095024e+15 1.000000e+03 5.800000e+04 3.095024e+18
29 56 1.963255e+15 1.000000e+03 5.800000e+04 1.963255e+18
29 57 1.065903e+15 1.000000e+03 5.800000e+04 1.065903e+18
29 58 4.739004e+14 1.000000e+03 5.800000e+04 4.739004e+17
29 59 1.624593e+14 1.000000e+03 5.800000e+04 1.624593e+17
29 60 3.958393e+13 1.000000e+03 5.800000e+04 3.958393e+16
29 61 6.142198e+12 1.000000e+03 5.800000e+04 6.142198e+15
29 62 5.236442e+11 1.000000e+03 5.800000e+04 5.236442e+14
29 63 2.011952e+10 1.000000e+03 5.800000e+04 2.011952e+13
29 64 2.672188e+08 1.000000e+03 5.800000e+04 2.672188e+11
29 65 8.607745e+05 1.000000e+03 5.800000e+04 8.607745e+08
29 66 4.193839e+02 1.000000e+03 5.800000e+04 4.193839e+05
29 67 1.650154e-02 1.000000e+03 5.800000e+04 1.650154e+01
29 68 2.283530e-08 1.000000e+03 5.800000e+04 2.283530e-05
29 69 3.708096e-16 1.000000e+03 5.800000e+04 3.708096e-13
29 70 1.666866e-26 1.000000e+03 5.800000e+04 1.666866e-23
29 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
29 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 30 6.723544e-26 1.000000e+03 5.800000e+04 6.723544e-23
30 31 3.347248e-15 1.000000e+03 5.800000e+04 3.347248e-12
30 32 3.094733e-07 1.000000e+03 5.800000e+04 3.094733e-04
30 33 2.582433e-01 1.000000e+03 5.800000e+04 2.582433e+02
30 34 6.422360e+03 1.000000e+03 5.800000e+04 6.422360e+06
30 35 1.169361e+07 1.000000e+03 5.800000e+04 1.169361e+10
30 36 3.056919e+09 1.000000e+03 5.800000e+04 3.056919e+12
30 37 1.896908e+11 1.000000e+03 5.800000e+04 1.896908e+14
30 38 4.061174e+12 1.000000e+03 5.800000e+04 4.061174e+15
30 39 3.958393e+13 1.000000e+03 5.800000e+04 3.958393e+16
30 40 2.156091e+14 1.000000e+03 5.800000e+04 2.156091e+17
30 41 7.633588e+14 1.000000e+03 5.800000e+04 7.633588e+17
30 42 1.963255e+15 1.000000e+03 5.800000e+04 1.963255e+18
30 43 3.979552e+15 1.000000e+03 5.800000e+04 3.979552e+18
30 44 6.748817e+15 1.000000e+03 5.800000e+04 6.748817e+18
30 45 1.000155e+16 1.000000e+03 5.800000e+04 1.000155e+19
30 46 1.336806e+16 1.000000e+03 5.800000e+04 1.336806e+19
30 47 1.648457e+16 1.000000e+03 5.800000e+04 1.648457e+19
30 48 1.905579e+16 1.000000e+03 5.800000e+04 1.905579e+19
30 49 2.087388e+16 1.000000e+03 5.800000e+04 2.087388e+19
30 50 2.181226e+16 1.000000e+03 5.800000e+04 2.181226e+19
30 51 2.181226e+16 1.000000e+03 5.800000e+04 2.181226e+19
30 52 2.087388e+16 1.000000e+03 5.800000e+04 2.087388e+19
30 53 1.905579e+16 1.000000e+03 5.800000e+04 1.905579e+19
30 54 1.648457e+16 1.000000e+03 5.800000e+04 1.648457e+19
30 55 1.336806e+16 1.000000e+03 5.800000e+04 1.336806e+19
30 56 1.000155e+16 1.000000e+03 5.800000e+04 1.000155e+19
30 57 6.748817e+15 1.000000e+03 5.800000e+04 6.748817e+18
30 58 3.979552e+15 1.000000e+03 5.800000e+04 3.979552e+18
30 59 1.963255e+15 1.000000e+03 5.800000e+04 1.963255e+18
30 60 7.633588e+14 1.000000e+03 5.800000e+04 7.633588e+17
30 61 2.156091e+14 1.000000e+03 5.800000e+04 2.156091e+17
30 62 3.958393e+13 1.000000e+03 5.800000e+04 3.958393e+16
30 63 4.061174e+12 1.000000e+03 5.800000e+04 4.061174e+15
30 64 1.896908e+11 1.000000e+03 5.800000e+04 1.896908e+14
30 65 3.056919e+09 1.000000e+03 5.800000e+04 3.056919e+12
30 66 1.169361e+07 1.000000e+03 5.800000e+04 1.169361e+10
30 67 6.422360e+03 1.000000e+03 5.800000e+04 6.422360e+06
30 68 2.582433e-01 1.000000e+03 5.800000e+04 2.582433e+02
30 69 3.094733e-07 1.000000e+03 5.800000e+04 3.094733e-04
30 70 3.347248e-15 1.000000e+03 5.800000e+04 3.347248e-12
30 71 6.723544e-26 1.000000e+03 5.800000e+04 6.723544e-23
30 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
30 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
